"id","A4_sum","B19_sum","B5_sum","B2_sum","C46_sum","C3_sum","C47a_sum","C1_sum","C45_sum","C42_sum","D1_sum","host_phylum","host_class","host_order","host_family","host_genus","host_species","site","area","reef_bay","collection_latitude","collection_longitude","collection_date","collection_year","collection_month","collection_depth","site_zone","number","no_sp","no_sp_lo","full_sample_id","m_y","m_y_s_z","sample_full","dominant_type","minor_type"
"A1",0,0,0,0,0.0156002595717067,0,0,0.710136275146009,0,0,0.274263465282284,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","3/1/20","2020","March","1","SW_bay","77","77_siderea","77_siderea_SW_bay","77SSSWBMarch2020","March 2020","March_2020_SW_bay","SW_bay_A1_March_2020","C1","C46"
"A10",0,0.0438881914375753,0,0,0,0,0,0,0,0,0.956111808562425,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","3/1/20","2020","March","1","SM_bay","82","82_siderea","82_siderea_SM_bay","82SSSMBMarch2020","March 2020","March_2020_SM_bay","SM_bay_A10_March_2020","D1","B19"
"A11",0,0,0,0,0,0,0,1,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","3/1/20","2020","March","1","SM_bay","86","86_siderea","86_siderea_SM_bay","86SSSMBMarch2020","March 2020","March_2020_SM_bay","SM_bay_A11_March_2020","C1",NA
"A12",0,0.00963288622553275,0,0,0,0,0,0,0,0,0.990367113774467,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","3/1/20","2020","March","1","SM_bay","93","93_siderea","93_siderea_SM_bay","93SSSMBMarch2020","March 2020","March_2020_SM_bay","SM_bay_A12_March_2020","D1","B19"
"A2",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","3/1/20","2020","March","1","SW_bay","78","78_siderea","78_siderea_SW_bay","78SSSWBMarch2020","March 2020","March_2020_SW_bay","SW_bay_A2_March_2020","D1",NA
"A3",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","3/1/20","2020","March","1","SW_bay","83","83_siderea","83_siderea_SW_bay","83SSSWBMarch2020","March 2020","March_2020_SW_bay","SW_bay_A3_March_2020","D1",NA
"A4",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","3/1/20","2020","March","1","SW_bay","95","95_siderea","95_siderea_SW_bay","95SSSWBMarch2020","March 2020","March_2020_SW_bay","SW_bay_A4_March_2020","D1",NA
"A5",0,0,0,0,0,1,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","3/1/20","2020","March","5","SW_reef","13","13_siderea","13_siderea_SW_reef","13SSDBMarch2020","March 2020","March_2020_SW_reef","SW_reef_A5_March_2020","C3",NA
"A6",0,0,0,0,0,0.725629006026978,0,0,0,0,0.274370993973022,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","3/1/20","2020","March","5","SW_reef","85","85_siderea","85_siderea_SW_reef","85SSDBMarch2020","March 2020","March_2020_SW_reef","SW_reef_A6_March_2020","C3","D1"
"A7",0,0.00650495470849292,0,0,0,0.508571949662593,0,0,0,0,0.484923095628914,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","3/1/20","2020","March","5","SW_reef","96","96_siderea","96_siderea_SW_reef","96SSDBMarch2020","March 2020","March_2020_SW_reef","SW_reef_A7_March_2020",NA,"B19"
"A8",0,0,0,0,0,0.982699526685164,0,0,0,0,0.017300473314836,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","3/1/20","2020","March","5","SW_reef","97","97_siderea","97_siderea_SW_reef","97SSDBMarch2020","March 2020","March_2020_SW_reef","SW_reef_A8_March_2020","C3","D1"
"A9",0,0.181343570057582,0,0,0,0,0,0,0,0,0.818656429942418,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","3/1/20","2020","March","1","SM_bay","74","74_siderea","74_siderea_SM_bay","74SSSMBMarch2020","March 2020","March_2020_SM_bay","SM_bay_A9_March_2020","D1","B19"
