Source,Date,Day,Daily average,Bleaching threshold,MMM,Min,Max,DHW per day
NOAA,1/1/20,1,27.11,29,28,,,0
NOAA,2/1/20,2,27.34,29,28,,,0
NOAA,3/1/20,3,27.44,29,28,,,0
NOAA,4/1/20,4,27.48,29,28,,,0
NOAA,5/1/20,5,27.55,29,28,,,0
NOAA,6/1/20,6,27.64,29,28,,,0
NOAA,7/1/20,7,27.77,29,28,,,0
NOAA,8/1/20,8,27.72,29,28,,,0
NOAA,9/1/20,9,27.71,29,28,,,0
NOAA,10/1/20,10,27.64,29,28,,,0
NOAA,11/1/20,11,27.23,29,28,,,0
NOAA,12/1/20,12,27.39,29,28,,,0
NOAA,1/13/2020,13,27.35,29,28,,,0
NOAA,1/14/2020,14,27.14,29,28,,,0
NOAA,1/15/2020,15,27.1,29,28,,,0
NOAA,1/16/2020,16,26.9,29,28,,,0
NOAA,1/17/2020,17,27.17,29,28,,,0
NOAA,1/18/2020,18,27.02,29,28,,,0
NOAA,1/19/2020,19,26.88,29,28,,,0
NOAA,1/20/2020,20,26.73,29,28,,,0
NOAA,1/21/2020,21,26.61,29,28,,,0
NOAA,1/22/2020,22,26.72,29,28,,,0
NOAA,1/23/2020,23,26.61,29,28,,,0
NOAA,1/24/2020,24,26.76,29,28,,,0
NOAA,1/25/2020,25,26.76,29,28,,,0
NOAA,1/26/2020,26,27.05,29,28,,,0
NOAA,1/27/2020,27,27.07,29,28,,,0
NOAA,1/28/2020,28,26.96,29,28,,,0
NOAA,1/29/2020,29,27.14,29,28,,,0
NOAA,1/30/2020,30,27.16,29,28,,,0
NOAA,1/31/2020,31,27.03,29,28,,,0
NOAA,1/2/20,32,27.03,29,28,,,0
NOAA,2/2/20,33,26.64,29,28,,,0
NOAA,3/2/20,34,26.52,29,28,,,0
NOAA,4/2/20,35,26.77,29,28,,,0
NOAA,5/2/20,36,26.67,29,28,,,0
NOAA,6/2/20,37,26.67,29,28,,,0
NOAA,7/2/20,38,26.53,29,28,,,0
NOAA,8/2/20,39,26.52,29,28,,,0
NOAA,9/2/20,40,26.53,29,28,,,0
NOAA,10/2/20,41,26.48,29,28,,,0
NOAA,11/2/20,42,26.37,29,28,,,0
NOAA,12/2/20,43,26.35,29,28,,,0
NOAA,2/13/2020,44,26.53,29,28,,,0
NOAA,2/14/2020,45,26.82,29,28,,,0
NOAA,2/15/2020,46,26.61,29,28,,,0
NOAA,2/16/2020,47,26.92,29,28,,,0
NOAA,2/17/2020,48,26.95,29,28,,,0
NOAA,2/18/2020,49,26.8,29,28,,,0
NOAA,2/19/2020,50,26.86,29,28,,,0
NOAA,2/20/2020,51,27.05,29,28,,,0
NOAA,2/21/2020,52,26.83,29,28,,,0
NOAA,2/22/2020,53,27.05,29,28,,,0
NOAA,2/23/2020,54,26.95,29,28,,,0
NOAA,2/24/2020,55,27.08,29,28,,,0
NOAA,2/25/2020,56,27.11,29,28,,,0
NOAA,2/26/2020,57,27.14,29,28,,,0
NOAA,2/27/2020,58,27.22,29,28,,,0
NOAA,2/28/2020,59,27.29,29,28,,,0
NOAA,2/29/2020,60,27.35,29,28,,,0
NOAA,1/3/20,61,27.25,29,28,,,0
NOAA,2/3/20,62,27.15,29,28,,,0
NOAA,3/3/20,63,27.28,29,28,,,0
NOAA,4/3/20,64,27.26,29,28,,,0
NOAA,5/3/20,65,27.08,29,28,,,0
NOAA,6/3/20,66,27.11,29,28,,,0
NOAA,7/3/20,67,26.86,29,28,,,0
NOAA,8/3/20,68,26.74,29,28,,,0
NOAA,9/3/20,69,26.86,29,28,,,0
NOAA,10/3/20,70,27,29,28,,,0
NOAA,11/3/20,71,26.93,29,28,,,0
DB-SMR,12/3/20,72,27.18,29,28,27.08,27.32,0
DB-SMR,3/13/2020,73,27.07,29,28,26.81,27.3,0
DB-SMR,3/14/2020,74,27.02,29,28,26.76,27.26,0
DB-SMR,3/15/2020,75,26.86,29,28,26.65,27.26,0
DB-SMR,3/16/2020,76,26.9,29,28,26.56,27.14,0
DB-SMR,3/17/2020,77,26.98,29,28,26.68,27.25,0
DB-SMR,3/18/2020,78,27.04,29,28,26.85,27.3,0
DB-SMR,3/19/2020,79,27.03,29,28,26.73,27.22,0
DB-SMR,3/20/2020,80,27.05,29,28,26.77,27.24,0
DB-SMR,3/21/2020,81,27.06,29,28,26.84,27.31,0
NOAA,3/22/2020,82,27.28,29,28,,,0
NOAA,3/23/2020,83,27.09,29,28,,,0
NOAA,3/24/2020,84,26.98,29,28,,,0
NOAA,3/25/2020,85,27.05,29,28,,,0
NOAA,3/26/2020,86,27.18,29,28,,,0
NOAA,3/27/2020,87,27.23,29,28,,,0
NOAA,3/28/2020,88,27.23,29,28,,,0
NOAA,3/29/2020,89,27.22,29,28,,,0
NOAA,3/30/2020,90,26.93,29,28,,,0
NOAA,3/31/2020,91,26.84,29,28,,,0
NOAA,1/4/20,92,26.99,29,28,,,0
NOAA,2/4/20,93,26.88,29,28,,,0
NOAA,3/4/20,94,26.73,29,28,,,0
NOAA,4/4/20,95,26.79,29,28,,,0
NOAA,5/4/20,96,26.98,29,28,,,0
NOAA,6/4/20,97,27.22,29,28,,,0
NOAA,7/4/20,98,26.96,29,28,,,0
NOAA,8/4/20,99,26.9,29,28,,,0
NOAA,9/4/20,100,27.06,29,28,,,0
NOAA,10/4/20,101,27.05,29,28,,,0
NOAA,11/4/20,102,27.14,29,28,,,0
NOAA,12/4/20,103,27.02,29,28,,,0
NOAA,4/13/2020,104,27.27,29,28,,,0
NOAA,4/14/2020,105,27.25,29,28,,,0
NOAA,4/15/2020,106,27.27,29,28,,,0
NOAA,4/16/2020,107,27.39,29,28,,,0
NOAA,4/17/2020,108,27.31,29,28,,,0
NOAA,4/18/2020,109,27.32,29,28,,,0
NOAA,4/19/2020,110,27.28,29,28,,,0
NOAA,4/20/2020,111,27.21,29,28,,,0
NOAA,4/21/2020,112,27.27,29,28,,,0
NOAA,4/22/2020,113,27.34,29,28,,,0
NOAA,4/23/2020,114,27.39,29,28,,,0
NOAA,4/24/2020,115,27.39,29,28,,,0
NOAA,4/25/2020,116,27.39,29,28,,,0
NOAA,4/26/2020,117,27.5,29,28,,,0
NOAA,4/27/2020,118,27.32,29,28,,,0
NOAA,4/28/2020,119,27.12,29,28,,,0
NOAA,4/29/2020,120,27.13,29,28,,,0
NOAA,4/30/2020,121,27.37,29,28,,,0
NOAA,1/5/20,122,27.3,29,28,,,0
NOAA,2/5/20,123,27.18,29,28,,,0
NOAA,3/5/20,124,26.97,29,28,,,0
NOAA,4/5/20,125,27.09,29,28,,,0
NOAA,5/5/20,126,27.05,29,28,,,0
NOAA,6/5/20,127,27.24,29,28,,,0
NOAA,7/5/20,128,27.12,29,28,,,0
NOAA,8/5/20,129,26.89,29,28,,,0
NOAA,9/5/20,130,26.69,29,28,,,0
NOAA,10/5/20,131,26.95,29,28,,,0
NOAA,11/5/20,132,27.12,29,28,,,0
NOAA,12/5/20,133,27.06,29,28,,,0
NOAA,5/13/2020,134,27.02,29,28,,,0
NOAA,5/14/2020,135,26.68,29,28,,,0
NOAA,5/15/2020,136,26.81,29,28,,,0
NOAA,5/16/2020,137,26.99,29,28,,,0
NOAA,5/17/2020,138,27.02,29,28,,,0
NOAA,5/18/2020,139,27.19,29,28,,,0
NOAA,5/19/2020,140,26.88,29,28,,,0
NOAA,5/20/2020,141,27.06,29,28,,,0
NOAA,5/21/2020,142,27.04,29,28,,,0
NOAA,5/22/2020,143,27.14,29,28,,,0
NOAA,5/23/2020,144,27.08,29,28,,,0
NOAA,5/24/2020,145,27.23,29,28,,,0
NOAA,5/25/2020,146,27.16,29,28,,,0
NOAA,5/26/2020,147,27.11,29,28,,,0
NOAA,5/27/2020,148,26.98,29,28,,,0
NOAA,5/28/2020,149,27.1,29,28,,,0
NOAA,5/29/2020,150,27.04,29,28,,,0
NOAA,5/30/2020,151,26.85,29,28,,,0
NOAA,5/31/2020,152,27.3,29,28,,,0
NOAA,1/6/20,153,27.18,29,28,,,0
NOAA,2/6/20,154,27.28,29,28,,,0
NOAA,3/6/20,155,27.3,29,28,,,0
NOAA,4/6/20,156,27.17,29,28,,,0
NOAA,5/6/20,157,27.1,29,28,,,0
NOAA,6/6/20,158,27.49,29,28,,,0
NOAA,7/6/20,159,27.35,29,28,,,0
NOAA,8/6/20,160,27.49,29,28,,,0
NOAA,9/6/20,161,27.64,29,28,,,0
NOAA,10/6/20,162,27.47,29,28,,,0
NOAA,11/6/20,163,27.62,29,28,,,0
NOAA,12/6/20,164,27.66,29,28,,,0
NOAA,6/13/2020,165,27.53,29,28,,,0
NOAA,6/14/2020,166,27.99,29,28,,,0
NOAA,6/15/2020,167,27.48,29,28,,,0
NOAA,6/16/2020,168,27.46,29,28,,,0
NOAA,6/17/2020,169,27.35,29,28,,,0
NOAA,6/18/2020,170,27.61,29,28,,,0
NOAA,6/19/2020,171,27.56,29,28,,,0
NOAA,6/20/2020,172,27.62,29,28,,,0
NOAA,6/21/2020,173,27.71,29,28,,,0
NOAA,6/22/2020,174,27.14,29,28,,,0
NOAA,6/23/2020,175,27.44,29,28,,,0
NOAA,6/24/2020,176,26.97,29,28,,,0
NOAA,6/25/2020,177,27.4,29,28,,,0
NOAA,6/26/2020,178,27.34,29,28,,,0
NOAA,6/27/2020,179,27.36,29,28,,,0
NOAA,6/28/2020,180,27.35,29,28,,,0
NOAA,6/29/2020,181,27.48,29,28,,,0
NOAA,6/30/2020,182,27.39,29,28,,,0
NOAA,1/7/20,183,27.72,29,28,,,0
NOAA,2/7/20,184,27.97,29,28,,,0
NOAA,3/7/20,185,27.71,29,28,,,0
NOAA,4/7/20,186,27.82,29,28,,,0
NOAA,5/7/20,187,27.69,29,28,,,0
NOAA,6/7/20,188,27.72,29,28,,,0
NOAA,7/7/20,189,27.84,29,28,,,0
NOAA,8/7/20,190,28.03,29,28,,,0
NOAA,9/7/20,191,27.76,29,28,,,0
NOAA,10/7/20,192,27.84,29,28,,,0
NOAA,11/7/20,193,27.7,29,28,,,0
NOAA,12/7/20,194,27.71,29,28,,,0
NOAA,7/13/2020,195,27.74,29,28,,,0
NOAA,7/14/2020,196,27.85,29,28,,,0
NOAA,7/15/2020,197,27.58,29,28,,,0
NOAA,7/16/2020,198,28.04,29,28,,,0
NOAA,7/17/2020,199,28.17,29,28,,,0
NOAA,7/18/2020,200,28.07,29,28,,,0
NOAA,7/19/2020,201,28.17,29,28,,,0
NOAA,7/20/2020,202,28.4,29,28,,,0
NOAA,7/21/2020,203,28.24,29,28,,,0
NOAA,7/22/2020,204,28.28,29,28,,,0
NOAA,7/23/2020,205,28.53,29,28,,,0
NOAA,7/24/2020,206,28.18,29,28,,,0
NOAA,7/25/2020,207,28.36,29,28,,,0
NOAA,7/26/2020,208,28.4,29,28,,,0
NOAA,7/27/2020,209,28.42,29,28,,,0
NOAA,7/28/2020,210,28.34,29,28,,,0
NOAA,7/29/2020,211,28.44,29,28,,,0
NOAA,7/30/2020,212,28.55,29,28,,,0
NOAA,7/31/2020,213,29.05,29,28,,,0
NOAA,1/8/20,214,28.7,29,28,,,0.15
NOAA,2/8/20,215,28.64,29,28,,,0.15
NOAA,3/8/20,216,28.74,29,28,,,0.15
NOAA,4/8/20,217,28.92,29,28,,,0.15
NOAA,5/8/20,218,28.73,29,28,,,0.15
NOAA,6/8/20,219,28.37,29,28,,,0.15
NOAA,7/8/20,220,28.2,29,28,,,0.15
NOAA,8/8/20,221,28.21,29,28,,,0.15
NOAA,9/8/20,222,28.48,29,28,,,0.15
NOAA,10/8/20,223,28.39,29,28,,,0.15
NOAA,11/8/20,224,28.38,29,28,,,0.15
NOAA,12/8/20,225,28.52,29,28,,,0.15
NOAA,8/13/2020,226,28.38,29,28,,,0.15
NOAA,8/14/2020,227,28.38,29,28,,,0.15
NOAA,8/15/2020,228,28.5,29,28,,,0.15
NOAA,8/16/2020,229,28.32,29,28,,,0.15
NOAA,8/17/2020,230,28.54,29,28,,,0.15
NOAA,8/18/2020,231,28.51,29,28,,,0.15
NOAA,8/19/2020,232,28.51,29,28,,,0.15
NOAA,8/20/2020,233,28.84,29,28,,,0.15
NOAA,8/21/2020,234,28.8,29,28,,,0.15
NOAA,8/22/2020,235,28.85,29,28,,,0.15
NOAA,8/23/2020,236,29.21,29,28,,,0.15
NOAA,8/24/2020,237,28.98,29,28,,,0.322857143
NOAA,8/25/2020,238,28.84,29,28,,,0.462857143
NOAA,8/26/2020,239,28.96,29,28,,,0.462857143
NOAA,8/27/2020,240,28.96,29,28,,,0.6
NOAA,8/28/2020,241,28.57,29,28,,,0.737142857
NOAA,8/29/2020,242,28.42,29,28,,,0.737142857
NOAA,8/30/2020,243,28.67,29,28,,,0.737142857
NOAA,8/31/2020,244,28.83,29,28,,,0.737142857
NOAA,1/9/20,245,28.97,29,28,,,0.737142857
NOAA,2/9/20,246,29.32,29,28,,,0.875714286
NOAA,3/9/20,247,29.31,29,28,,,1.064285714
NOAA,4/9/20,248,29.26,29,28,,,1.251428571
NOAA,5/9/20,249,29.46,29,28,,,1.431428571
NOAA,6/9/20,250,29.14,29,28,,,1.64
